engagement_id,startup_id,engagement_type,region,deal_value_inr,start_date
1435,946,Pilot Project,Hyderabad,87158233.0,2024-08-05
1436,946,Contract,Pune,74466902.0,2022-03-07
1437,946,Pilot Project,Bengaluru,16675279.0,2020-11-05
1438,947,Pilot Project,Mumbai,5459559.0,2016-08-30
1439,947,Contract,Bengaluru,53219374.0,2017-09-13
1440,947,Pilot Project,Chennai,15067956.0,2023-04-09
1441,948,Contract,Bengaluru,77636215.0,2022-05-17
1442,949,Pilot Project,Bengaluru,40301999.0,2016-11-22
1443,950,Contract,Chennai,2908614.0,2023-10-30
1444,950,Joint Venture,Chennai,75503019.0,2024-06-15
1445,950,Partnership,Kolkata,41024899.0,2023-11-04
1446,951,Contract,Bengaluru,58119059.0,2019-08-24
1447,951,Contract,Kolkata,98572316.0,2017-09-11
1448,953,Pilot Project,Kolkata,69073905.0,2016-02-21
1449,953,Partnership,Delhi NCR,95647255.0,2017-05-19
1450,953,Joint Venture,Pune,87424976.0,2020-11-28
1451,954,Contract,Bengaluru,29678338.0,2020-08-10
1452,955,Joint Venture,Bengaluru,46805828.0,2024-12-03
1453,955,Partnership,Chennai,57864572.0,2022-03-11
1454,955,Contract,Kolkata,54128747.0,2024-11-02
1455,956,Contract,Mumbai,84376746.0,2022-11-10
1456,956,Contract,Delhi NCR,28623966.0,2022-03-13
1457,956,Contract,Hyderabad,43531945.0,2019-11-15
1458,957,Joint Venture,Mumbai,39076963.0,2021-02-13
1459,957,Contract,Kolkata,42869707.0,2024-09-01
1460,958,Contract,Pune,93099877.0,2023-05-31
1461,958,Partnership,Mumbai,56104126.0,2024-01-28
1462,958,Pilot Project,Mumbai,41275579.0,2023-03-10
1463,959,Partnership,Mumbai,89258943.0,2023-01-13
1464,959,Partnership,Bengaluru,5820076.0,2024-08-21
1465,959,Joint Venture,Hyderabad,23157259.0,2023-10-18
1466,960,Contract,Hyderabad,60468147.0,2023-05-15
1467,960,Partnership,Delhi NCR,49108971.0,2024-02-26
1468,960,Contract,Pune,88201921.0,2017-09-08
1469,961,Contract,Kolkata,13405563.0,2024-04-24
1470,963,Joint Venture,Bengaluru,96478935.0,2024-07-10
1471,963,Joint Venture,Kolkata,96903465.0,2020-07-27
1472,963,Contract,Kolkata,21500745.0,2020-10-26
1473,966,Joint Venture,Bengaluru,28601646.0,2023-11-20
1474,966,Partnership,Chennai,22952773.0,2023-01-31
1475,967,Pilot Project,Chennai,63030274.0,2020-07-16
1476,967,Joint Venture,Mumbai,70400724.0,2023-01-31
1477,967,Pilot Project,Bengaluru,24689662.0,2023-06-01
1478,968,Pilot Project,Hyderabad,85317421.0,2024-05-21
1479,970,Partnership,Pune,87120302.0,2021-07-14
1480,970,Partnership,Mumbai,49300474.0,2024-10-12
1481,973,Partnership,Kolkata,21043655.0,2023-12-18
1482,973,Joint Venture,Kolkata,2052738.0,2022-06-09
1483,974,Partnership,Pune,60139599.0,2023-10-28
1484,975,Pilot Project,Pune,3209947.0,2021-12-29
1485,976,Joint Venture,Delhi NCR,52185493.0,2023-10-23
1486,976,Pilot Project,Delhi NCR,58289745.0,2016-08-24
1487,976,Joint Venture,Chennai,14392656.0,2021-10-11
1488,978,Contract,Chennai,96690092.0,2024-02-20
1489,979,Contract,Hyderabad,17676226.0,2016-06-28
1490,979,Contract,Kolkata,79793269.0,2021-12-12
1491,979,Partnership,Delhi NCR,22661922.0,2017-08-26
1492,980,Joint Venture,Kolkata,42384634.0,2022-08-30
1493,980,Partnership,Bengaluru,42707753.0,2024-01-08
1494,980,Contract,Delhi NCR,35963938.0,2021-07-05
1495,982,Pilot Project,Chennai,1274668.0,2018-07-31
1496,982,Contract,Delhi NCR,23831932.0,2017-03-29
1497,982,Partnership,Kolkata,27473169.0,2024-07-23
1498,983,Pilot Project,Mumbai,93028235.0,2024-05-19
1499,984,Pilot Project,Delhi NCR,40295482.0,2017-03-24
1500,985,Contract,Delhi NCR,95761527.0,2024-02-13
1501,986,Contract,Chennai,9861992.0,2023-09-14
1502,987,Partnership,Bengaluru,46549386.0,2024-07-03
1503,987,Joint Venture,Kolkata,87292226.0,2023-05-16
1504,987,Contract,Chennai,75572669.0,2022-01-14
1505,988,Contract,Hyderabad,12365277.0,2024-07-14
1506,989,Partnership,Chennai,53142796.0,2023-07-27
1507,989,Pilot Project,Chennai,41429779.0,2023-01-21
1508,990,Joint Venture,Chennai,50917810.0,2023-04-21
1509,990,Contract,Pune,49359000.0,2021-10-11
1510,991,Contract,Bengaluru,89925401.0,2024-10-30
1511,991,Joint Venture,Mumbai,19055233.0,2022-01-12
1512,991,Partnership,Hyderabad,1461960.0,2018-04-14
1513,992,Joint Venture,Hyderabad,91626373.0,2019-11-07
1514,992,Joint Venture,Pune,74706688.0,2016-09-02
1515,992,Partnership,Delhi NCR,63533677.0,2023-11-15
1516,993,Pilot Project,Hyderabad,18098727.0,2022-11-09
1517,997,Joint Venture,Delhi NCR,81388681.0,2018-02-10
1518,998,Joint Venture,Chennai,24347337.0,2021-08-13
1519,998,Pilot Project,Mumbai,33932909.0,2021-09-04
1520,999,Pilot Project,Chennai,8762248.0,2024-08-14
1521,999,Pilot Project,Pune,12403647.0,2021-03-18
1522,1000,Joint Venture,Delhi NCR,70746147.0,2019-04-09
1523,1000,Pilot Project,Pune,46096446.0,2023-09-24
